0,312,388
176,183,196,295,371
178,183,198,307,369
182,183,196,300,360
181,182,187,292,375
181,2,182,180,312,388
176,183,196,295,371
178,183,198,307,369
182,183,196,300,360
181,182,187,292,375
181,180,182,198,285,366
181,179,186,294,366
178,180,191,302,367
180,186,187,287,366
178,186,185,302,346
178,183,192,288,366
182,184,183,291,367
179,186,184,297,362
185,185,186,282,347
185,187,200,298,351
182,187,197,287,348
179,185,195,283,362
180,185,192,291,361
182,182,195,286,366
185,185,185,303,359
183,181,199,283,359
185,188,190,281,349
186,188,196,291,346
179,184,199,301,349
185,181,187,304,353
179,185,184,303,350
179,185,189,302,352
183,181,194,302,351
176,178,201,290,362
180,184,188,286,359
183,183,193,294,353
183,183,191,291,352
177,182,197,295,354
179,180,198,289,371
178,182,186,301,362
183,182,189,304,352
183,183,182,304,371
183,180,191,307,360
184,183,186,283,352
177,180,186,296,373
177,185,199,293,352
180,185,185,298,361
181,182,188,299,355
182,184,186,298,346
186,184,185,295,363
179,187,190,278,363
179,181,196,296,360
179,184,197,293,363
183,180,186,283,363
183,185,185,277,359
178,187,186,282,340
179,186,194,268,362
181,179,201,268,341
180,187,182,284,339
184,189,193,262,342
179,183,194,282,359
181,186,200,272,339
181,189,193,262,352
182,187,185,280,334
183,182,192,258,340
184,183,200,257,320
182,179,196,260,303
188,183,187,260,324
179,183,195,260,321
187,188,188,231,304
185,184,192,252,305
186,186,191,254,298
182,190,190,254,309
180,188,197,244,321
187,186,187,262,327
179,185,205,247,318
180,193,202,257,322
181,187,186,248,333
182,184,188,268,345
178,188,189,264,351
177,187,185,277,336
182,183,192,275,342
180,185,186,274,365
181,179,196,282,346
176,181,198,292,359
180,178,184,270,349
181,185,197,272,345
181,183,186,280,360
182,179,192,282,350
177,183,187,287,344
182,178,200,281,344
183,182,186,290,342
183,182,188,267,357
182,180,190,269,346
176,179,188,282,366
179,179,195,287,351
177,181,200,272,365
177,183,188,291,352
177,181,194,273,369
176,180,204,278,353
176,182,203,281,345
183,182,192,269,345
176,179,188,282,367
176,181,203,279,346
177,183,195,276,365
182,180,202,274,367
177,184,185,289,363
182,180,192,294,357
180,181,202,282,356
176,181,194,295,374
181,180,184,272,355
180,180,185,287,372
179,181,198,282,354
182,180,193,285,362
176,183,186,288,363
180,184,183,286,370
176,183,183,295,351
176,183,200,294,360
176,182,193,290,374
176,181,195,291,364
179,183,192,275,369
182,180,201,275,358
183,180,200,274,364
176,184,192,272,363
181,179,203,275,359
182,186,194,270,347
181,181,188,270,346
183,182,188,269,350
181,182,191,286,348
182,184,191,285,340
182,180,202,265,356
180,186,189,285,347
176,186,202,263,349
183,184,188,277,365
180,186,205,283,348
181,182,191,267,345
177,182,201,287,348
180,185,189,283,351
182,182,203,268,363
183,182,199,276,346
182,181,198,287,342
184,180,199,283,337
177,185,202,289,356
182,187,205,284,350
184,182,189,270,356
179,183,203,268,346
185,181,199,269,348
180,190,187,279,341
187,184,191,279,336
181,189,191,265,345
180,190,202,254,327
180,188,205,268,340
177,183,200,268,336
178,188,198,249,340
178,189,191,264,332
179,186,194,258,338
180,185,205,247,331
179,181,207,244,333
181,193,202,243,309
179,183,192,242,313
184,192,207,238,292
187,191,193,236,307
188,184,201,234,279
183,190,203,229,282
179,194,195,220,292
182,185,210,233,267
185,194,197,224,291
182,187,196,227,286
182,187,197,222,282
187,188,194,234,293
180,192,203,227,296
185,185,207,228,299
183,192,195,249,290
179,191,204,226,295
186,189,195,248,298
188,191,195,225,291
185,193,210,248,298
185,186,193,241,308
181,192,198,234,310
182,185,209,232,311
181,189,197,246,293
181,192,192,246,314
182,186,202,240,317
176,186,203,258,312
179,185,190,237,305
179,193,206,248,302
179,193,195,243,327
178,188,202,241,325
178,192,194,257,310
181,185,204,250,307
178,195,190,253,316
176,188,206,253,311
178,189,207,261,327
176,185,203,260,327
177,188,203,243,317
180,189,191,259,321
177,189,191,260,313
179,190,191,260,320
176,190,202,241,324
178,183,202,260,318
176,186,202,264,331
183,191,204,251,311
179,190,203,244,320
176,190,199,248,331
177,189,195,259,319
178,189,191,263,318
180,190,189,255,342
178,184,206,249,322
183,187,192,243,322
182,189,201,252,322
182,186,191,248,333
177,186,204,249,337
181,181,204,248,344
181,181,202,250,347
176,185,197,250,339
180,180,201,260,328
177,179,196,271,346
183,186,201,257,329
177,178,195,272,344
180,178,196,273,328
183,179,199,266,334
177,185,189,274,323
181,179,205,261,332
178,184,187,270,333
179,186,201,256,328
179,183,206,273,342
178,179,188,263,351
177,183,203,259,340
182,179,189,274,335
178,182,193,269,339
180,182,188,272,340
182,183,185,264,358
182,179,193,274,348
183,182,196,254,336
182,180,191,250,338
182,179,188,265,354
177,182,196,256,358
179,179,192,267,339
182,179,205,257,348
182,182,185,269,353
176,183,202,253,345
183,183,194,256,333
